310,NASDAQ,IRBT
766,NASDAQ,CEDU
826,NASDAQ,SREV
134,AMEX,LODE
419,NASDAQ,CASH
760,NASDAQ,ASFI
846,AMEX,GLOW
515,NASDAQ,ANAC
766,NASDAQ,SPRO
341,NYSE,AGRO
851,NASDAQ,GOOG
426,NYSE,BGR
832,NASDAQ,CRUS
520,AMEX,ERB
772,NYSE,ERA
833,NASDAQ,SMTC
425,NYSE,EVG
521,NASDAQ,CSII
511,AMEX,LCI
133,AMEX,URG
733,NYSE,PMC
626,AMEX,SIF
133,AMEX,AUMN
416,NASDAQ,FSBW
422,NASDAQ,CIFC
515,NASDAQ,NWBO
124,NYSE,SPN
515,NASDAQ,CRTX
513,NASDAQ,IPCI
622,NYSE,GGG
422,AMEX,BPS
133,AMEX,UAMY
734,NASDAQ,WFM
130,NASDAQ,CHOP
416,NASDAQ,PPBI
432,NYSE,RNR
515,NASDAQ,IMGN
348,AMEX,REED
314,NASDAQ,SGOC
611,NYSE,LMT
524,NASDAQ,LPNT
121,AMEX,TPLM
448,NYSE,RSE
418,NYSE,BBDO
822,AMEX,INS
620,NYSE,TEX
760,NYSE,MMS
125,NYSE,NGLS
775,NYSE,DAC
424,NYSE,CIT
724,NASDAQ,BBGI
135,NYSE,FSM
113,AMEX,FSI
422,NYSE,EV
121,NYSE,WPX
820,NASDAQ,CMGE
134,NYSE,FNV
611,NASDAQ,LMIA
813,NASDAQ,STEC
622,NASDAQ,TECUA
121,NYSE,MILL
745,NASDAQ,ZUMZ
510,NASDAQ,TNXP
745,NYSE,BWS
412,NASDAQ,BVA
833,NASDAQ,PSEM
730,NYSE,GPS
411,NASDAQ,CIZN
912,NYSE,TEG
774,NYSE,CNW
340,NYSE,BNNY
342,NYSE,GIS
734,NYSE,KR
448,NASDAQ,APSA
510,NASDAQ,KYTH
112,NYSE,SMG
760,NYSE,QUAD
515,NASDAQ,ECYT
846,NASDAQ,GOGO
424,NYSE,FMD
715,NYSE,LTM
830,NASDAQ,MTSI
834,NASDAQ,RBCN
760,NYSE,EXAM
730,NASDAQ,ASNA
833,NASDAQ,BRCM
515,NASDAQ,DRTX
821,NASDAQ,FALC
413,NASDAQ,FRNK
823,NASDAQ,VDSI
611,NASDAQ,ATRO
414,NASDAQ,CHFC
515,NASDAQ,SNTS
130,NYSE,NUE
515,NASDAQ,IDIX
441,NYSE,CLI
342,NASDAQ,JVA
731,NASDAQ,BONT
422,NASDAQ,SUNS
423,NASDAQ,KCAP
121,NYSE,KOS
832,NASDAQ,CEVA
510,NYSE,JNJ
846,NYSE,BT
445,NYSE,HME
760,NASDAQ,OMEX
422,NYSE,KKR
426,NYSE,ETV
325,NYSE,MWV
634,NASDAQ,CSTE
730,NYSE,AEO
135,AMEX,MVG
419,NASDAQ,ISBC
419,NASDAQ,WAFD
745,NASDAQ,MCOX
333,NYSE,WBC
724,NASDAQ,CMLS
411,NASDAQ,ESBK
520,NASDAQ,LMAT
342,NASDAQ,JBSS
833,NASDAQ,CCMP
911,NYSE,PAM
912,NYSE,NKA
622,NYSE,SI
422,NASDAQ,WETF
441,NYSE,CWH
431,NASDAQ,PICO
760,NASDAQ,PTNT
833,NYSE,INVN
773,NASDAQ,HUBG
210,NASDAQ,PME
515,NASDAQ,PPHM
412,NASDAQ,CART
124,AMEX,SYRG
515,NASDAQ,AMBI
745,NASDAQ,UNTD
320,NASDAQ,PERY
412,NASDAQ,HMPR
912,NYSE,NWN
735,NASDAQ,CONN
446,NYSE,REG
623,NASDAQ,CECE
761,NYSE,GMT
515,NASDAQ,BCRX
622,NASDAQ,RAVN
831,NASDAQ,ISSI
123,NYSE,KEG
321,NASDAQ,EDS
739,NYSE,DANG
833,NYSE,FCS
440,NYSE,MITT
123,NASDAQ,BBEP
765,NASDAQ,ASEI
721,NYSE,CCO
635,NASDAQ,FWLT
774,NASDAQ,LSTR
522,NYSE,CNC
210,NASDAQ,AQU
769,NASDAQ,HURN
622,NYSE,HI
821,NYSE,LXFT
622,NYSE,ITW
411,NASDAQ,MBVT
522,NYSE,UAM
821,NASDAQ,FTNT
637,NYSE,BIN
734,NYSE,NGVC
526,NASDAQ,AMED
733,NYSE,GNC
440,NYSE,DEI
414,NASDAQ,FITB
515,AMEX,CRMD
416,NASDAQ,CACB
123,NYSE,ERF
845,NYSE,NTT
810,NASDAQ,SGI
419,NASDAQ,UCBA
330,NASDAQ,KNDI
837,NYSE,CUB
760,NASDAQ,LPSN
445,NYSE,RSO
133,NYSE,RIOM
911,NYSE,HNP
425,NYSE,EFR
416,NASDAQ,DNBF
515,NASDAQ,INFI
760,NASDAQ,WSTC
134,AMEX,MGH
121,NYSE,ARP
515,NASDAQ,ARQL
125,NYSE,RGP
764,NYSE,TMH
833,NASDAQ,HITT
760,NASDAQ,NEWT
512,NYSE,MNK
730,NASDAQ,SMRT
422,NYSE,BEN
122,NYSE,INT
833,NASDAQ,MCRL
739,NASDAQ,DLIA
341,NYSE,ADM
342,AMEX,ALN
815,NASDAQ,VIDE
330,NYSE,GM
821,NASDAQ,INTU
317,NYSE,MOV
333,NYSE,FSS
333,NYSE,VC
775,NASDAQ,TOPS
911,NYSE,DTE
851,NASDAQ,GRPN
635,NASDAQ,MTRX
851,NYSE,LNKD
712,NYSE,CEC
911,NYSE,ORA
734,NYSE,RNDY
841,NASDAQ,KVHI
442,NYSE,VTR
831,NASDAQ,LEDS
423,NYSE,EQS
824,NASDAQ,ANLY
911,NYSE,SCG
414,NASDAQ,ONB
730,NASDAQ,BEBE
445,NYSE,AMTG
414,NASDAQ,FBMI
716,NYSE,VAC
324,NYSE,SWM
510,NASDAQ,ALIM
740,NYSE,CAB
515,NASDAQ,OHRP
730,NASDAQ,RUE
822,NASDAQ,PDFS
512,NASDAQ,SGNT
626,NASDAQ,PKOH
418,NASDAQ,GGAL
425,NYSE,BNJ
762,NASDAQ,STNR
760,NYSE,CVO
426,AMEX,GLU
833,NYSE,SMI
722,NASDAQ,CMCSA
912,NYSE,SRE
760,NASDAQ,CLCT
775,NYSE,CKH
737,NASDAQ,GMAN
444,NYSE,SSS
515,NASDAQ,ATHX
521,NASDAQ,BABY
765,NYSE,BCO
419,NASDAQ,CFBK
521,NASDAQ,ESMC
419,NASDAQ,BRKL
611,NASDAQ,AVAV
423,NYSE,MVC
851,NASDAQ,YY
121,NYSE,DNR
622,NYSE,LXFR
766,NASDAQ,STRA
410,NASDAQ,UBOH
841,AMEX,RWC
422,AMEX,BLJ
123,AMEX,BXE
411,NYSE,FCF
773,AMEX,CNR
113,NYSE,KOP
348,NASDAQ,MNST
434,NASDAQ,CISG
120,AMEX,IMO
727,NYSE,SSP
425,NYSE,BLW
764,NYSE,CODI
637,NYSE,CLH
515,NASDAQ,EXEL
775,NASDAQ,GLNG
443,NYSE,SHO
320,NYSE,FNP
636,NASDAQ,MYRG
914,NYSE,SJW
125,NYSE,ETP
447,NYSE,IVR
521,NASDAQ,MASI
711,NASDAQ,WYNN
761,AMEX,ACY
843,NASDAQ,OTEL
418,NASDAQ,NBCB
712,NASDAQ,ARKR
914,NYSE,CWT
760,NYSE,SFE
611,NYSE,GD
320,NYSE,UNF
836,NASDAQ,PLNR
422,NYSE,AMG
444,NYSE,REXR
825,NASDAQ,STRM
516,NASDAQ,APPY
727,NYSE,NYT
342,NASDAQ,SENEA
342,NASDAQ,HAIN
767,AMEX,WYY
413,NASDAQ,TRMK
833,NASDAQ,DIOD
333,NASDAQ,FSYS
424,NASDAQ,ATLC
133,NYSE,PVG
520,NASDAQ,ATEC
910,NYSE,CPL
728,NYSE,MSO
345,NYSE,TR
833,NASDAQ,QLGC
521,NYSE,STJ
426,NYSE,HTD
411,NASDAQ,WEBK
765,NYSE,MG
767,NYSE,JEC
731,NASDAQ,SHLD
425,NYSE,BHK
312,AMEX,LBY
821,NASDAQ,SPLK
637,NASDAQ,SMED
320,NYSE,OXM
112,NYSE,MON
322,NYSE,ROG
515,NASDAQ,ENZN
912,NYSE,EQT
419,NASDAQ,CMSB
323,NYSE,NUS
760,NASDAQ,REIS
622,NYSE,CFX
418,NYSE,KB
323,NYSE,BTH
515,NASDAQ,SPPI
422,AMEX,NVX
768,NASDAQ,MAXY
440,NYSE,GPT
766,NASDAQ,APEI
737,NYSE,PIR
913,NYSE,ALE
523,NYSE,KND
739,NASDAQ,LQDT
837,NASDAQ,ZIGO
121,NYSE,BRY
431,NYSE,GTS
515,NASDAQ,ENTA
611,NYSE,XLS
419,NASDAQ,FSGI
111,NYSE,GSE
340,NASDAQ,CRMB
760,NASDAQ,RRD
410,NASDAQ,WBKC
136,NYSE,DDC
734,NASDAQ,PTRY
852,NYSE,TRMR
411,NYSE,WBS
333,NASDAQ,DORM
510,NASDAQ,ZGNX
840,NASDAQ,USMO
774,NASDAQ,SAIA
110,NASDAQ,SHLM
813,NASDAQ,STX
830,NYSE,AUO
333,NYSE,TRW
833,NASDAQ,SCON
834,NASDAQ,OCLR
113,NYSE,FOE
833,NASDAQ,CSUN
732,NASDAQ,COST
515,NASDAQ,VRNM
112,NYSE,CF
635,NYSE,FLR
766,NASDAQ,ATAI
345,NASDAQ,RMCF
834,NASDAQ,IPGP
120,NYSE,ANW
520,NASDAQ,ATRC
431,NYSE,SFG
632,NYSE,WY
515,AMEX,IBIO
347,NYSE,STZ
833,NASDAQ,AMCC
826,NYSE,IRM
837,NYSE,IO
912,NYSE,CPK
511,NASDAQ,MEIP
515,NASDAQ,TTHI
411,NASDAQ,HTBI
412,NASDAQ,AMNB
821,NASDAQ,BV
842,NYSE,PLT
440,NYSE,HASI
767,NASDAQ,ENG
414,NASDAQ,WTFC
814,NASDAQ,DGII
515,NYSE,CBM
120,NYSE,E
425,NYSE,DUC
123,NYSE,PES
419,NASDAQ,IROQ
123,NASDAQ,EVEP
721,NASDAQ,CTCT
820,NASDAQ,GLUU
426,NYSE,RMT
913,AMEX,HTM
348,NASDAQ,SPU
723,NASDAQ,SBGI
133,AMEX,PBM
525,NYSE,PKI
745,NASDAQ,RCII
623,NASDAQ,CLWT
745,NYSE,TA
348,NASDAQ,LBIX
836,AMEX,SLI
739,NASDAQ,CDW
832,NASDAQ,UCTT
414,NASDAQ,GABC
525,NYSE,CVD
446,NYSE,CBL
627,NASDAQ,BNSO
525,NASDAQ,BRLI
515,AMEX,OGEN
815,NASDAQ,INVE
411,NYSE,MTB
852,NASDAQ,INAP
419,NASDAQ,RCKB
815,NASDAQ,SSYS
836,AMEX,DPW
826,NASDAQ,CSGS
712,NYSE,BH
124,NYSE,CJES
135,NYSE,SVM
125,NYSE,SGU
512,NASDAQ,MNTA
419,NASDAQ,CSBK
515,NASDAQ,GALE
412,NASDAQ,HBMD
125,NASDAQ,FISH
441,NYSE,OFC
711,NASDAQ,ISLE
830,NASDAQ,TXN
411,NASDAQ,PKBK
525,NYSE,TMO
841,NASDAQ,JCS
446,NASDAQ,TSRE
525,NASDAQ,RDNT
762,NYSE,HRB
440,NYSE,ABR
447,AMEX,IFMI
611,NYSE,CW
419,NASDAQ,BYFC
826,NASDAQ,VELT
830,NYSE,NPTN
820,NYSE,GA
621,NYSE,CIR
821,NASDAQ,MCRS
121,NYSE,EGN
722,NYSE,DIS
913,NYSE,NRG
744,NYSE,AN
767,NASDAQ,ACFN
754,NASDAQ,CHDX
737,NYSE,HVT
330,NYSE,TM
520,NASDAQ,HTWR
852,NASDAQ,ULTI
134,NASDAQ,RGLD
341,NYSE,BG
210,NASDAQ,ANDA
418,NYSE,BBVA
442,NYSE,HTA
821,NASDAQ,SOFO
912,NYSE,APU
413,NYSE,EVER
419,NASDAQ,CAFI
125,NYSE,APL
730,NASDAQ,ROST
636,NYSE,FIX
516,NASDAQ,IDXX
836,NYSE,AYI
134,AMEX,THM
911,NYSE,CPN
626,NYSE,AZZ
630,NYSE,XIN
422,NYSE,IVZ
637,NASDAQ,CREG
415,NASDAQ,GSBC
340,NASDAQ,CALM
774,NASDAQ,JBHT
611,NASDAQ,BEAV
421,NYSE,SWS
413,NASDAQ,SYBT
419,NYSE,NYCB
851,NASDAQ,TZOO
446,NYSE,KRG
712,NYSE,CMG
425,NASDAQ,GLAD
722,NASDAQ,BONA
424,NASDAQ,SPBC
413,NASDAQ,AUBN
754,NASDAQ,HSIC
121,NYSE,BTE
737,NYSE,RH
425,NYSE,MUA
440,NYSE,CIM
412,NASDAQ,XBKS
762,NASDAQ,SFLY
626,NYSE,BRSS
425,NYSE,GDF
745,NASDAQ,WINA
765,NYSE,TYC
815,NASDAQ,ALOT
840,NYSE,RCI
723,NYSE,SNI
832,NASDAQ,LLTC
525,NASDAQ,NEO
710,NYSE,WYN
332,NYSE,WGO
834,NASDAQ,ENPH
342,NYSE,GMK
762,NASDAQ,GK
122,NYSE,HES
743,NASDAQ,NFLX
427,NYSE,TRF
121,NYSE,GDP
411,NASDAQ,FNLC
431,NYSE,CNO
520,NASDAQ,LMNX
111,NYSE,MTX
422,NYSE,MN
424,NYSE,AGM
125,NYSE,WGP
341,NASDAQ,CVGW
626,NASDAQ,GTLS
413,NASDAQ,HBOS
712,NYSE,YUM
841,NASDAQ,MBND
413,NASDAQ,HBHC
824,NYSE,ACN
775,NYSE,GSL
815,NASDAQ,KTCC
766,NASDAQ,ABCD
913,NYSE,CZZ
121,NYSE,WHZ
511,NYSE,RDY
761,NYSE,HTZ
422,NYSE,BLK
130,NYSE,SXC
521,NASDAQ,AXGN
133,NYSE,VALE
623,NASDAQ,HCCI
852,NASDAQ,MLNK
830,NYSE,VSH
764,NASDAQ,VSCP
734,NYSE,HTSI
121,NASDAQ,LINE
626,NYSE,ATI
446,NYSE,GGP
410,NYSE,IBN
826,NYSE,DOX
830,NASDAQ,SPRD
122,NYSE,SHI
760,NASDAQ,USAT
134,NYSE,AUY
419,NYSE,BBX
525,NYSE,WX
620,NYSE,MTW
418,NYSE,IRE
521,AMEX,HRT
327,NYSE,ACCO
515,NASDAQ,PATH
414,NASDAQ,INBK
611,NYSE,ERJ
447,NYSE,HTGC
773,NASDAQ,EXPD
521,NASDAQ,ISRG
622,NASDAQ,FLOW
712,NASDAQ,BJRI
911,NYSE,EE
841,NASDAQ,AVNW
412,NYSE,BBT
814,NYSE,JNPR
322,NYSE,CSL
133,NYSE,CMP
412,NASDAQ,ABCB
510,NASDAQ,STSI
775,NYSE,SB
634,NYSE,OC
131,NASDAQ,LIWA
720,NASDAQ,VISN
634,NASDAQ,FAST
745,NYSE,ODP
411,NASDAQ,BERK
525,NYSE,ENZ
425,NYSE,BNY
775,NYSE,MATX
121,NYSE,SJT
775,NASDAQ,EGLE
410,NYSE,RY
630,NYSE,SPF
313,NASDAQ,KEQU
520,NYSE,COO
627,NYSE,AMRC
769,NYSE,CEB
745,NYSE,XOXO
841,NASDAQ,GILT
130,NYSE,GSI
515,NASDAQ,DYAX
840,NASDAQ,ANEN
134,AMEX,TRX
844,NYSE,VZ
834,NASDAQ,MSPD
419,NASDAQ,NECB
125,NYSE,KMR
120,NYSE,EC
840,NASDAQ,ALVR
134,NYSE,KGC
440,NYSE,COLE
414,NASDAQ,HBAN
712,NASDAQ,CHUY
418,NYSE,ITUB
813,NYSE,IMN
611,NYSE,BA
734,NASDAQ,SFM
520,NASDAQ,NURO
419,NYSE,PBNY
424,NYSE,NNI
911,NYSE,BIP
130,NYSE,AKS
846,NYSE,NSR
515,AMEX,BTX
110,NASDAQ,RTK
412,NASDAQ,CZNC
525,NASDAQ,CBMX
632,NYSE,BCC
440,NYSE,TCI
515,NASDAQ,FOLD
821,AMEX,GSB
840,NYSE,PT
411,NASDAQ,MPB
764,NASDAQ,DLHC
413,NASDAQ,BKYF
524,NYSE,SEM
911,NYSE,EBR
111,NYSE,NL
821,NASDAQ,BSQR
122,NYSE,NGL
622,NASDAQ,BWEN
846,NYSE,IDT
821,NASDAQ,CSOD
766,NYSE,BPI
627,NASDAQ,MAG
521,NASDAQ,HOLX
852,NASDAQ,Z
422,NASDAQ,HRZN
773,AMEX,RLGT
912,NYSE,NJR
622,NYSE,THR
443,NASDAQ,SOHO
723,NYSE,MEG
432,NASDAQ,UIHC
110,NYSE,BAK
210,NYSE,LDL
851,NASDAQ,JRJC
841,NYSE,ALU
515,NASDAQ,ILMN
624,NYSE,KDN
425,NYSE,NXQ
712,NYSE,DRI
433,NYSE,ORI
760,NASDAQ,HMSY
123,NYSE,PGH
626,NASDAQ,GIFI
419,NASDAQ,WSBF
622,NYSE,DHR
322,NYSE,STRI
424,NASDAQ,TAXI
124,NYSE,PKD
124,NASDAQ,AMCF
712,NASDAQ,BWLD
515,NASDAQ,ONTY
832,NASDAQ,NVDA
434,NYSE,AON
835,NYSE,JBL
210,NASDAQ,PBSK
411,NASDAQ,CCNE
761,NYSE,AL
432,NYSE,FRF
835,NYSE,CLS
515,NASDAQ,DARA
419,NASDAQ,PBHC
827,NASDAQ,MORN
730,NASDAQ,CACH
311,NYSE,LZB
420,NYSE,MS
113,NYSE,SXT
528,NASDAQ,BEAT
820,NASDAQ,COOL
846,AMEX,GTT
525,NYSE,NDZ
814,NASDAQ,CSCO
124,NYSE,SLB
711,NYSE,BYD
134,NYSE,NEM
430,NYSE,LNC
419,NASDAQ,ESSA
821,NASDAQ,CDNS
113,NYSE,LYB
427,NYSE,JOF
622,AMEX,GRC
852,NASDAQ,MELI
627,NASDAQ,HYGS
422,NYSE,OAK
411,NASDAQ,BMTC
830,NASDAQ,ATNY
121,NYSE,EQU
121,NYSE,ATHL
425,NYSE,JHS
343,AMEX,SEB
121,NASDAQ,ROYL
424,NYSE,MA
425,NYSE,BNA
113,NASDAQ,AMRS
712,NYSE,KKD
752,NYSE,WAIR
424,NASDAQ,SLM
121,NYSE,NFX
736,NYSE,LL
768,NASDAQ,QGEN
440,NYSE,WSR
332,NYSE,PII
419,NASDAQ,QCCO
414,NASDAQ,WIBC
521,NASDAQ,CUTR
622,NYSE,DOV
525,NYSE,LH
124,NASDAQ,TGE
774,NASDAQ,YRCW
620,NYSE,CNH
423,NASDAQ,VPFG
422,AMEX,CIK
830,NASDAQ,CY
123,NYSE,RIG
416,NYSE,CPF
752,NYSE,AIT
515,NASDAQ,PTIE
730,NYSE,ANF
852,NASDAQ,KEYN
840,NASDAQ,LEAP
125,NYSE,BWP
311,NYSE,FBN
834,NASDAQ,CREE
852,NASDAQ,CKSW
841,NASDAQ,ZHNE
520,AMEX,BVX
765,NASDAQ,MAGS
515,NASDAQ,ACAD
449,NYSE,HHC
325,NYSE,GPK
515,NASDAQ,ANIP
735,NYSE,HGG
768,NASDAQ,NTSC
123,NASDAQ,RECV
834,NASDAQ,CLRX
135,NYSE,SLW
432,NASDAQ,MHLD
121,NYSE,CPE
836,AMEX,WGA
510,NASDAQ,ICPT
416,NASDAQ,BOCH
426,NYSE,EMF
445,NYSE,CLP
426,NYSE,GUT
342,NYSE,CPB
764,NYSE,CDI
911,NYSE,ETR
136,NASDAQ,HNRG
124,NASDAQ,BOLT
712,NASDAQ,WEN
716,NASDAQ,MMYT
520,NASDAQ,PODD
844,NASDAQ,HTCO
113,NASDAQ,GPRE
914,NASDAQ,YORW
441,NYSE,HIW
840,NASDAQ,NTLS
136,NYSE,YZC
760,NASDAQ,PDII
841,NASDAQ,PNTR
760,NASDAQ,ATHN
775,NYSE,GNK
832,NYSE,TSL
520,NASDAQ,CASM
623,NASDAQ,MFRI
739,NYSE,ATV
821,NASDAQ,ATEA
321,NASDAQ,WEYS
765,AMEX,UUU
626,NYSE,CSTM
445,NYSE,ARPI
440,NASDAQ,ARCP
511,NYSE,TARO
425,NYSE,BTA
775,NYSE,SFL
432,NYSE,ENH
714,NYSE,RENN
760,NASDAQ,VIFL
814,NASDAQ,FNSR
821,NYSE,PAR
440,NYSE,CMO
133,NYSE,MIL
425,NYSE,PMM
762,NASDAQ,TAX
722,NASDAQ,MSG
110,NYSE,DD
627,NASDAQ,AMOT
912,NYSE,SPH
814,NASDAQ,BBOX
320,NYSE,HBI
515,NASDAQ,BIIB
810,NASDAQ,CRAY
440,NASDAQ,LAND
342,NASDAQ,GLDC
841,NASDAQ,AUDC
730,NASDAQ,FRAN
432,NASDAQ,STFC
827,NYSE,DNB
326,NYSE,CHD
714,NYSE,WMS
124,NYSE,CLB
635,NASDAQ,PRIM
412,AMEX,SGB
121,AMEX,ESTE
440,NYSE,CUZ
760,NASDAQ,LABL
758,NYSE,MIC
833,NASDAQ,ANAD
313,NYSE,SCS
769,NYSE,NCI
343,NYSE,BRFS
823,NASDAQ,WAVX
627,NASDAQ,APWC
832,NYSE,MX
846,NASDAQ,MOBI
834,NASDAQ,AMBA
913,NYSE,CNP
913,NYSE,PNM
423,NASDAQ,INTL
122,NYSE,PSX
412,NASDAQ,WFBI
730,NYSE,CBK
415,NASDAQ,EFSC
443,NYSE,FCH
521,NASDAQ,ALGN
526,AMEX,ELMD
423,NYSE,MAIN
113,NYSE,SHW
135,NYSE,EXK
826,NASDAQ,MSFT
841,NYSE,MSI
412,NASDAQ,MNRK
733,NYSE,NPD
911,NYSE,AEP
636,NYSE,CBI
821,NASDAQ,TYPE
515,NASDAQ,CDXS
911,NYSE,WEC
837,NASDAQ,ITRI
834,NASDAQ,MKSI
835,NASDAQ,SMTX
911,NYSE,D
447,NYSE,NSM
121,NYSE,NBL
841,NASDAQ,LORL
851,NASDAQ,LIVE
830,NASDAQ,KOPN
634,NASDAQ,NTK
333,NASDAQ,CAAS
852,NASDAQ,SINA
432,NYSE,PGR
840,NYSE,CHU
821,NASDAQ,LEDR
432,NYSE,RLI
622,NASDAQ,IIN
416,NASDAQ,OVLY
412,NASDAQ,WSFS
636,NASDAQ,CADC
834,NASDAQ,ENTG
836,NYSE,PULS
416,NASDAQ,FCTY
134,AMEX,LSG
912,NYSE,ATLS
841,NASDAQ,DRWI
761,NYSE,CAP
836,NASDAQ,MXWL
520,NASDAQ,ATRS
424,NYSE,GCA
526,NASDAQ,LHCG
827,NYSE,SAI
314,NASDAQ,SKUL
520,NASDAQ,MELA
432,NASDAQ,GLRE
416,NASDAQ,SSBI
745,NASDAQ,EZPW
821,NASDAQ,NTWK
837,NASDAQ,TRMB
813,NASDAQ,DTLK
730,NASDAQ,URBN
413,NASDAQ,FBMS
125,NYSE,PBA
412,NASDAQ,COB
320,NYSE,PVH
315,NASDAQ,HAS
113,NASDAQ,APFC
738,NYSE,AZO
123,NYSE,WHX
844,NASDAQ,SHEN
761,NASDAQ,GFN
774,NASDAQ,CVTI
844,NASDAQ,EONC
446,NYSE,MAC
425,NYSE,EFT
412,NASDAQ,BOTJ
449,NYSE,GZT
767,AMEX,BKR
412,NASDAQ,PSTB
521,NASDAQ,SIRO
422,AMEX,NMB
637,NASDAQ,VTNR
416,NYSE,WAL
836,AMEX,VII
313,NYSE,CAJ
314,NYSE,SNE
411,NASDAQ,TRCB
826,NASDAQ,CA
121,NASDAQ,LNCO
414,NASDAQ,CHEV
757,AMEX,DIT
734,NASDAQ,TFM
821,NASDAQ,ADBE
515,NASDAQ,PTLA
521,NYSE,MDT
724,NASDAQ,EMMS
331,NASDAQ,SPAR
316,NYSE,ELY
761,NYSE,AAN
414,NASDAQ,LNBB
515,NASDAQ,ONXX
413,NASDAQ,SFNC
422,NYSE,BK
313,NYSE,PAY
836,NASDAQ,MOLX
415,NASDAQ,WTBA
133,AMEX,PLG
731,NYSE,TJX
520,NASDAQ,MLAB
422,AMEX,BZM
321,NASDAQ,DFZ
821,NYSE,ACTV
766,NASDAQ,EPAX
773,NYSE,FDX
824,NYSE,XRX
711,NASDAQ,NYNY
