7e41ded0-1e5f-11e4-a210-8fd3dd2745eb,"Sister of Venus","Serena","Williams","{'[email]'}","['Breakouts','Momentum']"
7e400a10-1e5f-11e4-a210-8fd3dd2745eb,"Tiger Woods","Eldrick","Woods","{'[email]'}","['Reversals']"
7e42c930-1e5f-11e4-a210-8fd3dd2745eb,"Wizard of Wall Street","Warren","Buffett","{'[email]'}","['CCI Correction','Breakouts']"
7e453a30-1e5f-11e4-a210-8fd3dd2745eb,"Two-Time World Series Winner","Buster","Posey","{'[email]'}","['Position Trading']"
7e4476e0-1e5f-11e4-a210-8fd3dd2745eb,"King James","Lebron","James","{'[email]'}","['Reversals','Retracements']"
7e425400-1e5f-11e4-a210-8fd3dd2745eb,"Doctor Liberty","Ron","Paul","{'[email]'}","['Breakouts','Position Trading']"
7e436570-1e5f-11e4-a210-8fd3dd2745eb,"Friend with Benefits","Justin","Timberlake","{'[email]'}","['Retracements','Momentum']"
7e43daa0-1e5f-11e4-a210-8fd3dd2745eb,"Child of Destiny","Beyonce","Knowles","{'[email]'}","['Momentum','Retracements']"
7e411b80-1e5f-11e4-a210-8fd3dd2745eb,"The Ex-Governator","Arnold","Schwarzenegger","{'[email]'}","['Breakouts','Reversals']"
7e45d670-1e5f-11e4-a210-8fd3dd2745eb,"Two-Time Super Bowl Winner","Eli","Manning","{'[email]'}","['Stochastic Pop and Drop']"
